sq_ft,rooms,age,distance_to_city(km),price
2099,7,54,27.3,257057
3038,2,31,9.6,427421
1655,2,21,3.1,235689
2868,5,88,14.9,399358
2099,3,90,9.7,236712
1674,4,54,13.1,203623
1758,6,16,20.3,278023
1840,4,69,7.1,270335
2212,3,50,11.4,316974
2261,2,79,23.7,177542
1713,5,7,19.7,273348
1988,3,60,10.5,247888
3071,7,96,20.3,391119
2864,7,9,23.2,429059
2218,3,97,18.2,182874
2019,6,18,7.9,350289
2060,4,13,1,393281
2307,4,66,24.3,252735
1489,6,54,24.9,140184
1871,5,60,21.2,179616
1166,2,55,3.2,121506
2200,2,62,18,202550
2324,7,86,24.8,272426
1758,5,10,12.3,315716
2787,6,46,6.7,447385
1387,3,5,18,206472
1268,4,33,25,78753
2112,3,64,2.4,293775
2524,4,98,18.3,284685
2842,3,88,19.7,316978
1771,6,63,18.5,223526
2539,6,92,19.9,329681
1981,5,86,19.3,230806
1914,3,81,4.8,228502
2442,3,77,7.8,316507
2326,5,80,19,288242
1212,5,65,1.5,196994
2738,6,30,19.4,437589
2690,6,82,20.3,323319
1687,7,95,7.9,261284
2198,3,61,18.3,211960
2247,6,53,16.5,323676
2130,6,91,8.6,284409
1725,3,7,14.4,233713
1664,5,41,27.4,140001
1987,3,40,13.4,267222
2586,2,58,19.3,280753
2272,3,39,2,373392
1815,2,21,3.3,267967
2386,3,23,3.4,400765
576,2,37,23.6,-27700
2574,2,1,11.2,371634
1130,3,40,7.6,193799
1819,7,18,22.7,271761
1440,6,1,5.9,329930
1353,4,91,8.1,160751
2580,6,95,13.5,333139
1766,2,61,10.6,164550
2173,3,82,18,193444
1977,3,15,10.8,310108
2239,3,93,12.4,275488
2038,3,21,26,216472
1359,7,13,26.7,200396
2498,4,55,25,290231
1753,5,64,26.1,170034
1222,2,44,17.5,113640
1786,4,53,19.7,202020
2750,6,65,17.2,384478
2425,5,85,23.8,245872
1826,5,45,17,225051
1825,3,32,4.2,217518
1839,4,78,24.5,180171
3038,6,49,23.1,408539
2191,3,21,24.8,235694
2215,3,39,6.5,281607
2515,7,38,8.9,422085
2119,2,40,9.6,254591
1870,5,74,15.7,212005
1902,6,67,4.9,320518
1964,5,6,12.2,330195
1981,4,84,6.3,234569
2364,2,70,8.7,255225
2026,3,3,21.5,227476
2366,2,75,25.8,227211
1960,3,90,1.7,285479
2039,2,58,17.4,183797
1001,3,80,2,80374
2458,5,83,3.5,370924
2173,5,94,21.4,225688
2499,5,25,22.3,344526
552,5,30,24.6,44581
3044,2,98,14.8,333897
1930,3,72,25.9,125530
2554,5,68,5.8,391803
1480,2,51,8.2,186875
2306,3,71,4.9,295975
1473,2,20,24.1,126350
1688,7,15,7.6,329004
2957,5,50,5.5,505927
1905,4,15,19.1,228811
2109,2,17,3.2,346250
2435,5,46,2.3,374328
2248,6,55,4.1,417563
2075,3,27,1,316416
2182,7,81,21.2,284102
3202,5,77,17.3,384148
1971,6,55,7.1,298247
2101,2,36,7.8,298252
2525,2,15,24.5,301772
2553,6,84,15.6,345938
2594,7,64,21.3,373562
2319,6,59,14.1,359153
1428,3,60,7.9,161122
2817,2,10,29.1,278820
1427,6,74,17.4,172731
2151,4,65,4.8,302161
1623,4,31,12.8,236319
1968,6,18,10.6,355396
2164,3,55,7.2,279981
2161,2,4,28.1,233835
2211,4,2,26.5,289993
2807,6,27,6.8,494618
2227,6,89,11.2,300798
1878,5,86,23.1,195751
2482,6,93,7,374473
2595,3,71,18.2,300237
1386,4,99,21.3,116015
2299,5,28,20,323535
2351,4,76,21.5,237019
1851,4,58,21.5,170002
2688,3,24,29,316840
1925,6,21,11,339650
2063,3,96,26.5,174423
1913,6,70,1.6,288267
2008,5,22,9.4,350592
1452,3,69,2.4,191502
1280,3,78,19.9,67501
2797,7,78,3.9,446677
1577,2,39,25.5,127842
1504,3,97,19.8,102161
923,7,13,1.8,233470
1681,2,28,21.7,158734
1338,6,15,26,189895
2821,6,92,20.2,353849
2505,6,86,1.9,422467
1656,7,9,25.9,244190
3126,7,46,22.2,406638
2491,2,3,12,354491
1838,6,11,10.5,335599
750,4,41,14.9,83194
3145,3,97,26.1,326231
1305,7,3,8.3,252184
1177,7,83,3.9,209186
2511,7,91,26.1,276867
3220,2,91,1.8,399009
2692,6,5,27.4,380280
2282,4,13,9.9,373997
2297,3,34,15.7,297933
2427,3,46,4.8,340073
2379,6,57,27.2,281183
2141,4,64,22.7,241961
2052,2,18,27.8,204475
1969,7,56,20.8,264182
1623,7,64,6.4,275322
1860,6,12,9.9,302921
1154,3,7,15.1,141847
1951,7,17,18.6,287856
1506,3,34,27.9,153860
1448,3,86,12.1,113455
2090,6,25,21.4,323726
2696,5,37,28.9,359416
2459,5,83,5.4,363104
1215,5,65,26,85119
1505,4,25,13.2,188328
2470,6,56,22.2,313265
1509,3,99,9.5,171830
1888,7,24,10.7,352750
2275,4,29,1.8,383887
1516,5,81,29.2,126763
2053,2,6,24.6,232878
1333,4,26,3.7,232373
1699,4,10,30,179294
2160,6,7,18.5,328894
1204,7,10,25.8,170514
2220,4,87,2.9,307244
1990,7,29,12.3,359206
2276,6,93,20.4,241390
2112,2,14,4.1,323885
2682,3,55,15.2,323622
2063,3,34,13.8,248185
1785,5,38,7.3,285779
2061,5,23,9.7,291205
2272,2,7,29,213363
2024,3,42,9.4,252821
2020,5,41,7.2,320499
1649,7,83,16.6,176004
1669,4,40,20.5,191811
1299,6,46,22,176855
2875,5,25,22.9,389506
1378,2,51,2.1,195345
1654,3,87,12.4,148682
1641,2,21,23.4,116803
2447,6,4,27.2,346950
1853,6,14,18.5,305167
2624,2,35,2.5,359508
1663,5,62,12.5,215670
2139,5,92,3.2,308219
1582,3,78,22.7,162839
3073,7,90,2.8,501145
1406,3,48,6.4,152888
2155,4,54,13.1,240721
2317,7,71,14.4,359059
2207,4,59,12.8,337796
1907,3,56,14.4,212291
1935,7,28,21.7,287027
2022,7,18,11.7,375357
1926,4,94,16.9,174585
2482,2,72,9.8,240419
3105,5,9,11.3,521259
1721,7,9,18.8,282924
1315,7,96,15.2,186145
1956,4,88,22,160319
3290,7,56,17.3,493636
1598,4,53,24.3,162303
2820,2,55,13.9,360047
2839,7,67,15.2,427287
1723,6,68,20.4,212000
2284,3,86,7.4,291987
2814,2,54,12.2,356453
1810,6,68,19.1,202140
1898,2,71,1.8,219103
1709,5,80,13.7,165832
1493,2,0,18.4,187390
1675,2,11,29.1,127120
1388,5,34,26.4,158441
2017,7,77,9.1,327923
1615,3,81,15.7,122658
2117,6,73,2.6,348949
1222,4,78,8,136302
2165,3,32,23.5,223277
2417,2,82,4.6,315940
1003,4,97,8.5,141320
2187,5,24,28.4,284492
2614,3,15,24.9,312077
1395,7,7,23.7,249102
2836,6,34,26.1,415340
2210,3,84,22.7,165886
1647,3,82,4.5,227136
1972,7,45,16,326310
2279,4,10,13.9,366222
2038,5,60,10,311849
2269,7,43,25.2,306916
1540,5,10,14.5,289307
2085,7,10,2.7,435751
1293,3,21,9,179415
1944,5,84,7.6,279628
1548,4,90,26.7,107970
1632,4,81,19.8,146852
2618,6,61,17.3,373315
2546,5,47,15.7,358151
2305,6,93,19.9,260217
1454,7,62,22.9,165183
1842,2,50,17.1,152827
2607,4,44,28.2,316291
2071,3,32,29.3,187519
3160,4,84,29.9,252074
2197,2,59,20.4,216368
2096,3,1,28,240690
1845,5,12,12.7,263835
2067,5,65,25.9,198727
1924,4,56,27.4,158209
2354,3,42,27.2,220162
2478,7,44,25.1,366535
1607,3,30,12.8,204116
1334,6,9,5.6,274571
1082,2,22,10.7,149309
2254,5,85,23.3,246749
1448,4,28,7.8,195660
924,3,96,14.9,15851
2194,5,30,17.4,318600
3246,4,77,18.5,378738
1997,5,73,28.1,226456
2419,4,17,20.2,327228
2041,5,10,23.8,262056
1951,7,46,17.9,274752
2460,6,2,25.2,379612
1855,2,1,8.6,261041
2134,5,53,7.1,339221
2161,2,71,27.9,130781
1666,5,30,21.1,215742
2496,3,7,20.5,312314
1913,6,42,14.6,285812
1622,7,47,11.9,260772
2268,6,1,17.1,394176
1551,2,21,4.5,219313
2014,3,4,14.2,284311
1995,4,6,14.2,300385
2543,6,19,16.6,431629
2237,7,91,19.4,305379
1987,3,76,28.8,154125
2409,3,1,19.9,289210
2695,2,31,26.6,266998
2279,7,89,17.1,330944
2005,3,2,19.2,239453
1344,3,40,3,208166
1467,4,41,4.9,213488
1847,2,76,17.8,132758
1695,2,84,12.5,181524
1907,7,44,24.2,275535
2028,3,86,16.8,214151
2265,4,70,26.6,232470
1965,5,16,29.2,229939
2243,6,91,5.3,325249
2032,2,46,12.5,228544
1012,4,93,20.3,33581
1530,7,68,9.9,287780
1928,4,23,8.7,275747
1395,3,70,24.6,65208
2300,6,33,29.4,266581
2765,2,49,23.4,309737
2609,5,41,16.2,406550
1893,3,32,13.8,249003
2745,2,26,16.6,350376
2074,7,77,14.4,303865
1831,2,58,15.6,187549
1693,4,18,6.9,296957
1849,6,75,27.2,194785
1806,5,2,22.9,264456
2085,6,70,20.7,274548
2080,4,98,28.5,115738
2002,5,24,9.2,330031
2218,5,14,3.4,408106
2595,3,82,25,250831
2475,5,59,30,259028
1258,2,82,17.8,60975
723,6,22,2.7,178530
2467,7,10,23.6,346409
1317,7,58,3.1,283453
1888,6,84,16.7,213153
1415,3,33,9,190790
1099,5,6,27.5,106190
2271,4,43,14.1,338907
2380,2,90,27.1,170067
1712,3,63,9.7,199186
704,5,22,12.2,137462
1727,7,57,28.5,242829
2196,4,19,6.8,364308
1261,5,26,17.8,166651
2092,3,59,12.3,267350
1992,4,7,23.5,223144
2290,4,66,4.7,334627
2060,4,1,13.7,359452
1513,4,21,21.3,182830
2598,5,69,12.8,358881
1921,4,35,2.7,320036
1986,5,23,21.4,259801
1533,4,11,15.6,227331
1778,4,80,1.3,275620
1558,3,21,18.8,172168
1914,5,82,27.7,116831
2856,7,72,4.2,484592
1314,5,75,18.1,174123
1193,6,95,22.1,85801
2736,7,94,3.1,411652
1895,3,80,1.7,269570
1665,5,22,14.5,290388
2520,3,73,23.9,255858
1697,7,62,5.7,338769
2913,3,29,25.3,357512
2339,3,18,20,306778
1756,2,25,10.6,214882
3079,5,89,16,398712
1697,3,10,29,158974
2371,2,19,7.3,338999
2150,2,55,15.5,224937
2651,4,44,19.1,342592
2781,4,67,5,379174
2016,7,46,2.3,401324
1623,5,75,1.4,243987
2230,4,88,10.4,269412
1661,7,57,3.1,323060
3007,5,9,24.3,401912
2068,7,21,29.9,240300
1817,2,70,2.8,221051
2092,2,23,13.5,234484
1326,5,65,1.7,239481
1514,7,95,4.9,224630
2600,7,84,10.4,423910
1672,4,60,12.4,208531
1477,4,6,28.3,155397
2268,5,71,12.5,267240
2593,6,37,15.4,397865
2359,4,20,8.1,371708
2498,3,7,1,396704
1622,4,88,27.1,101582
1289,6,27,3.4,261557
2751,7,91,29,312448
1839,2,53,4.8,239344
1875,2,30,18.5,189051
2664,7,99,30,295629
2278,2,88,5,266909
2228,4,40,13.3,317175
3083,2,36,23.6,337640
1678,6,37,1.9,303770
2464,6,50,21,320392
2029,4,75,3.3,321475
2134,7,36,7.9,403968
2764,3,30,5.6,440692
2254,4,61,27.3,246178
2269,2,17,6.2,322880
2536,4,89,2.2,366491
1818,6,5,18,298940
1580,4,8,11,267054
1478,4,10,12.8,222029
1017,3,94,4.5,98119
3028,6,1,22.7,461167
1448,5,28,18.4,207679
1889,5,50,11.6,288709
1862,6,68,6,303234
2154,5,22,18.2,312485
2408,2,99,23.6,188802
2430,5,6,10.1,441169
1708,2,55,1.7,197919
1916,6,76,7.2,275992
2141,5,61,20.8,269719
1876,5,73,29.7,165325
2804,7,99,1.4,459866
2245,2,79,9.9,261781
2367,2,14,2.8,371403
2331,4,52,10.2,315660
2587,3,42,12.8,354729
2091,5,82,27.7,193469
1352,7,84,3.3,233105
2200,3,34,23.5,252099
1674,7,78,12.5,263816
1736,3,13,24.5,189016
2293,5,92,15.9,306876
2619,7,68,2.1,480712
2011,2,48,28.4,171433
2154,4,17,3.4,420493
2851,7,50,18.3,423073
2120,6,0,26.5,296499
3301,5,26,3.3,569767
2283,5,63,17.1,289046
1120,6,59,24.9,104659
2377,3,90,29.6,158765
2191,4,88,22,222693
2645,3,40,9.1,341953
2337,6,20,21.3,342122
1931,6,13,21.5,288973
1388,4,19,21.3,153962
1895,6,91,25.8,149311
1575,6,84,3.5,219248
1710,7,86,4.1,274816
2294,4,10,19.6,327035
2835,5,65,28.7,322709
2197,3,83,14.5,233725
1402,5,23,28.9,125335
2222,5,88,28.2,211145
2598,7,36,27.2,321845
1695,3,85,27.4,44407
1933,5,23,27.1,226831
2007,4,14,24.8,232297
1608,3,11,21.2,204624
2324,2,94,1.7,289242
1940,7,63,4.8,376767
2210,5,30,4.9,366037
1556,6,52,1.7,302760
1781,3,93,4.4,207223
2361,2,83,27.7,200450
1814,6,71,20.3,215705
2863,2,43,10.1,393360
1800,5,29,24,199438
2112,6,34,15.2,318734
2466,5,20,5.1,422655
1291,6,62,26.7,143638
1120,3,91,10.8,38890
1237,4,16,21.3,136588
2631,4,11,9.4,409228
1724,2,17,15.5,162561
3279,7,91,24.7,408228
1718,6,59,5.5,260135
2092,5,66,29.3,154527
2771,7,14,3,521231
3003,3,15,16.5,407103
3031,3,21,27.6,350890
2604,3,94,28.4,219559
2512,4,62,7.7,338561
2296,5,30,5.2,424379
2389,3,0,22,307673
1724,3,74,2.2,259304
1591,2,5,15.1,164677
1998,6,86,24.1,196585
1915,6,8,17.2,326726
1773,6,51,6.5,298215
2348,7,79,15.1,316144
2478,2,61,27.7,175290
2044,4,57,18.9,249799
2739,7,18,21.9,436231
1429,2,12,10.8,193481
1903,3,31,6.5,272227
1642,5,99,8.4,182908
1067,7,8,16.5,208639
1959,7,48,9.1,313861
1939,3,36,16.7,216252
2757,3,30,21.5,361104
2315,5,30,22.3,268807
1488,6,58,5.8,269857
2927,7,54,22.8,441128
2611,2,18,20.5,327363
2291,4,62,1.3,362881
1887,3,1,2.7,319206
1520,3,44,19.7,132418
1814,4,95,12.1,151485
2544,2,42,5.2,354211
2942,3,97,2.3,384862
2772,4,0,5.6,453670
1756,3,84,28.8,95095
1440,6,60,22.1,166779
2070,6,2,16.3,334338
1116,3,90,28.3,28105
2162,3,43,19,261079
1926,6,6,22,310637
1767,3,32,9.2,244997
1203,2,8,18.1,132220
2257,2,29,5.2,305802
1734,5,17,12.7,292723
1415,2,55,2,183348
564,7,89,7.3,78730
1986,7,83,3.2,338625
2886,7,30,12.2,475850
2831,3,71,25.4,332816
1771,3,62,12,212625
1699,4,86,25.1,154841
2234,7,49,20,348592
1501,7,88,15.8,198995
2151,2,0,7.9,314411
2383,6,81,27.7,222939
2613,6,18,2.6,463742
1950,5,63,21,237851
1898,4,52,19,211602
1561,6,5,13.8,287717
1587,5,16,8,241532
1887,2,45,13.5,219633
2184,4,71,26.3,226930
2457,4,72,25.3,214673
1598,7,54,28.3,191693
2746,3,90,9.9,359192
1864,7,99,12.2,293137
1989,2,5,1.5,315612
1626,7,69,28.3,188830
788,4,67,10.6,107016
2442,7,85,12.7,365727
2368,5,39,27.3,305333
1859,7,90,16.3,246826
2033,6,65,17.4,280815
2258,2,8,6.1,327709
1219,2,10,15.5,132211
1735,4,19,27.6,191855
2397,7,42,17.2,357623
1373,4,57,8.4,182465
2147,4,77,1.9,330713
1322,5,25,10.8,260544
2233,3,37,17.6,228968
1982,4,93,2.2,312679
1192,3,35,18.7,105248
2582,3,98,16.2,287758
1633,2,54,23.7,135529
1595,6,5,1.8,376332
2100,6,2,23.6,300261
2574,7,64,16.1,377115
1492,5,63,11.7,201015
2031,5,57,29,195497
2214,6,57,5.6,393319
2347,7,17,16.7,389954
2088,6,22,10.3,327320
1816,7,95,16.3,223327
1586,7,28,17,233283
2043,7,22,3.6,401924
1464,7,35,20.2,237176
539,2,69,19.4,-58191
2218,2,80,23.3,168109
2452,6,81,3.6,383154
819,7,94,9.6,123492
1495,4,5,19.9,210326
2310,7,33,5,444756
3029,4,43,20.7,433171
2010,2,43,2.7,287471
1636,7,26,10.7,320551
1909,3,99,25.6,87759
2687,6,51,23.5,347260
1677,7,41,19.7,246654
1600,5,24,26.2,164498
1759,4,73,21.6,152230
1523,7,38,16.1,248041
2061,3,38,29.4,174048
2812,4,11,21.2,437133
2162,3,10,18.4,292278
1874,6,2,12.9,374808
1854,6,21,27.2,271117
1218,6,3,9.6,239098
2442,2,7,1.3,393648
1961,3,13,6.7,298938
1910,7,83,4.2,319348
3597,5,87,10.3,481700
2149,5,13,25,275823
1624,6,91,19.9,180334
1787,5,15,5.9,330183
2574,4,31,23.9,320822
2057,3,63,15.6,226190
1281,3,75,15.9,115000
2460,3,15,11.5,351295
1666,4,51,26.1,176351
2937,7,18,10.2,474388
2540,2,68,3.7,347490
1776,4,11,9.8,296323
2641,3,92,21.7,241859
2034,3,4,20.1,253635
2426,3,41,6.5,359991
2242,7,16,4.2,457465
1577,5,71,20.2,129708
1678,2,93,20.6,108224
2515,4,9,11.6,381002
1833,3,83,25.4,147191
1798,6,15,29.4,191101
1522,2,15,7,267453
2212,6,41,17.7,304372
3031,2,2,1.2,515513
1466,3,22,21.7,148158
2012,2,85,13,175372
2706,2,27,6.6,391195
1960,3,44,22.8,216537
2226,7,99,24.5,221330
1469,6,67,4.2,266233
2214,7,23,2.2,437935
1906,6,18,10.7,346064
2493,5,74,19.2,304381
2594,6,39,24,338571
3295,6,45,16.8,462776
2290,2,39,17.8,268717
2163,5,61,24.2,255801
2097,3,17,16.3,289142
1823,3,11,18.7,237447
2169,4,13,16,331429
1852,5,81,26.5,192300
2084,2,60,7.8,215956
2659,4,11,8.7,377705
1497,4,26,4.7,289314
2570,3,5,24.8,289847
2659,6,87,12.9,345351
1941,2,32,11.1,237948
939,5,79,29.5,-18514
1696,4,49,27.9,138395
2648,2,11,29.2,261374
1989,3,94,5.1,233985
1500,4,56,26.8,120418
1748,4,52,10.5,230608
2420,7,12,1.4,476330
2273,3,71,12.3,273427
1881,7,2,15.8,362132
1817,3,63,4.1,280855
1804,3,83,16.6,160284
1539,7,57,24.8,226495
2808,2,3,12,415928
1839,2,44,11.2,191052
2609,2,65,10.8,286935
2761,6,35,27.8,348704
2499,4,22,2.4,449695
1784,2,18,13.9,210065
2202,6,39,8.7,330066
1988,4,71,26.9,168006
1548,2,15,3.8,198683
2162,3,57,12.9,241568
1410,5,17,12.8,218843
2594,2,35,26.8,263252
1768,5,23,7.2,326390
2101,2,0,19.7,270460
2142,3,0,4.9,333171
1871,5,63,28.7,166821
2293,6,61,18.2,313542
1763,3,35,19.2,188331
2436,5,74,13.6,318064
1327,5,17,10.9,192966
2063,7,15,7.2,375586
2969,7,16,18.5,468783
1500,3,23,28.7,56699
1661,3,97,11.4,167812
2257,3,67,26.6,171032
2090,4,98,5.3,282633
2175,6,78,28.1,239537
2245,2,1,11.2,308995
2317,7,94,12,353555
2555,5,72,14.4,353979
2205,7,9,21.8,346412
1879,2,52,21.9,152121
2336,3,88,14.9,269847
2950,7,50,16.2,456274
1934,6,68,1.9,353595
1513,6,13,9.8,237008
2554,4,65,11,344828
1940,7,81,17.2,232408
914,3,92,17.2,18581
2424,5,52,21.6,317898
1732,4,83,21.8,182664
1955,3,63,7.8,232341
2166,4,71,23.3,206707
2095,7,48,1.6,396534
2355,2,89,21.8,175875
1782,7,61,4,346111
2257,3,36,22.2,250282
1870,5,48,16.3,253541
2369,5,67,13.7,332412
2308,3,32,21,267572
1532,4,21,2.1,262218
2543,6,69,7.5,393785
1732,3,32,18.9,176295
2404,7,27,25.6,347918
2184,5,87,12.1,300225
2919,2,3,8.5,408844
1888,5,65,16,207376
1825,6,76,19,223551
1990,5,48,13.2,269273
1848,6,10,26.4,255773
2400,3,34,16.2,311505
1192,5,38,2,187709
1473,4,9,7.5,268428
1466,7,73,14.1,193178
2475,4,71,21.2,273656
2855,7,68,7.4,450244
1948,5,22,29.3,212570
1916,5,33,10.2,337027
2035,7,31,16.4,338430
2581,2,15,1.6,422485
1536,5,67,26.7,133158
2119,2,53,23.9,197897
2488,2,27,6.7,361146
2251,7,59,28.1,283352
2095,2,77,10.2,248565
2501,2,75,21.1,237842
648,3,59,24.8,20209
2339,4,84,22.5,253619
1673,2,79,27.6,51104
1085,4,43,26.1,65852
2256,2,1,29.8,236063
2687,4,22,6.3,430436
1931,5,92,9.8,262238
2476,5,45,19.5,345153
2806,4,72,22.3,290437
2657,2,53,16.5,328722
2820,3,70,3.1,387341
2371,4,92,25.4,204710
2038,6,80,28.9,189348
1199,3,8,12.8,184224
1877,6,69,7.5,289606
1578,4,43,1.6,252685
3085,2,83,7.9,371933
1912,6,73,21.3,191427
2062,4,72,27.4,163217
2276,3,11,3.7,347010
2022,2,96,17,156664
2848,6,31,21.2,423561
1689,4,33,9,266304
2097,2,82,17.5,210095
1629,2,32,21.7,164283
1340,5,63,25.3,100957
1694,2,47,14.1,176886
1981,4,15,22.7,248132
1785,3,49,9.8,187023
1654,7,22,7.2,305831
1297,5,25,6.4,234020
1958,4,53,11.4,260273
1248,4,43,2,224190
2380,4,36,9.2,364243
2041,6,8,19.9,283197
1271,6,93,19.8,129107
1845,3,12,3.1,312716
1624,4,59,9.3,230380
2160,6,79,17.5,298690
2670,6,1,10.2,465486
1062,6,94,13.1,144666
2058,3,59,21.7,183481
1920,3,56,1.3,266732
2336,4,42,9,351849
2107,5,18,5.1,364970
1624,4,10,4.7,295332
1840,6,77,28.8,214870
1602,7,46,11.9,282567
2538,6,88,16.3,335516
2011,2,62,22.3,150810
2951,7,6,2.4,530710
1970,7,78,8,316051
1646,4,93,25.1,129545
1243,6,30,26,140024
1098,6,87,11.8,146716
1208,5,54,11.9,196365
2134,2,24,23,249315
2254,4,71,9.6,307946
1209,3,29,4.4,193834
2448,4,35,8.5,339413
1758,7,49,12.2,281002
2073,4,13,2.5,359825
2806,5,28,14.9,401461
2448,4,26,22.5,313931
1866,5,49,15.9,289600
1554,7,35,3.1,353091
924,5,33,13.8,141670
1640,6,20,21.6,253861
1894,3,37,2.7,279169
1506,7,74,2.7,307565
1934,5,96,11.7,204179
2038,2,78,6.7,252751
1888,7,75,28.1,217504
1675,2,87,17.9,99838
2084,3,49,9.3,272811
2221,5,36,21.4,267268
1455,7,74,11.9,203023
2705,7,18,4.8,471842
1951,3,0,7.9,328557
2009,6,80,19.6,267322
2354,2,39,2.5,298358
2117,7,54,8.9,395717
2477,4,79,7,337040
2144,2,25,6.8,308167
1694,5,42,20.8,178618
2181,3,58,24.9,230786
1428,2,50,21.8,99425
2054,4,14,19.7,298288
1983,4,7,27.6,257039
1896,3,93,2.7,264622
1936,3,13,5.9,295109
1059,2,96,13,33613
1726,5,6,11.8,281606
2046,6,17,13.1,362248
2080,4,11,7,352711
1486,3,1,5.3,276629
2633,6,49,15.8,409350
1567,6,92,27.9,88924
2485,6,20,12.4,437889
2214,5,6,2.3,433771
1677,3,90,21.5,106754
2888,4,11,9.4,461934
1403,3,83,8.1,144465
2460,2,56,10.4,313240
2500,4,77,22,260662
1665,3,73,24.7,122553
2696,4,22,18.1,373513
1875,2,29,10.4,231843
2144,7,57,10,358435
2130,4,94,4.6,336629
1933,7,51,28.1,224887
2405,6,55,19.5,323282
2397,5,9,1.8,428238
1126,2,18,20.2,78553
2652,4,18,14,406304
1169,2,86,29.2,-2390
2516,6,58,24.8,315559
2563,7,43,6,472188
1455,5,58,21.9,166630
1795,2,95,15.1,135535
1447,7,83,6.4,211273
1893,6,3,21.3,311159
1846,6,96,16.9,219920
2390,6,64,1.9,405515
2655,7,12,19.8,418197
2698,4,66,19.4,336496
1719,3,11,5.2,287915
1895,2,92,11.1,171969
1158,3,54,18,65278
1597,6,60,5,295795
2482,3,94,25.7,221817
2808,7,40,1.8,517291
1383,6,35,4,219377
1704,6,1,4.4,351972
1987,5,21,16.3,290620
2140,5,21,19,292726
1595,7,40,12.7,290822
2212,7,94,9.4,345245
1763,3,13,24.5,197848
1993,2,92,3,252772
2273,3,34,9.1,300883
2003,7,49,2.1,371737
1782,2,8,1.4,293753
1945,3,95,11.2,188099
1956,4,58,6.6,296667
1815,4,55,8.8,242892
1871,2,90,24.8,132520
2799,5,9,5.7,463643
2280,2,24,23.6,282575
1852,3,44,20.6,231543
2348,6,96,10.5,322042
1833,4,10,16.9,283636
2587,6,8,13.9,422533
2185,4,6,4.7,398372
1946,3,70,27.3,141891
2224,4,33,17.5,267275
1215,2,82,26.5,-63107
1437,6,19,24.9,186663
1403,7,88,3.3,251469
2071,6,4,7,418273
2866,3,92,5.2,372608
3116,7,54,25.1,447943
2319,6,90,26,238720
2250,3,88,16.3,221262
1099,5,14,4,251896
1729,2,47,4.9,178342
1606,4,3,24.6,195211
1690,4,77,27.9,108705
1916,4,80,6.8,280677
1764,5,20,1.3,327413
1010,2,79,10.6,69896
2374,6,89,1.9,396101
1464,6,8,25,176636
2120,2,65,15.3,213887
3037,7,78,19.6,410854
1540,2,34,12.9,191307
735,4,87,11,61631
1857,6,50,7.4,306667
2550,2,77,23.3,207897
2979,6,36,21.2,445785
1385,2,5,11.5,184125
2248,3,81,10.3,232323
1767,4,85,1,224274
1947,2,81,2.8,245591
3322,5,50,19.1,427438
1249,2,65,15.9,119852
2127,3,95,13.6,197243
2234,5,16,25,294082
2543,5,64,15.6,342551
2049,2,8,12.2,264010
2154,3,12,5.7,297925
1804,5,99,24.8,151444
2135,4,57,17.7,239564
1828,7,29,3.7,369185
2311,4,30,19.8,295081
1815,6,22,13.3,308910
2189,6,62,24.5,294869
1985,3,27,27.6,181639
2563,5,58,18.4,325009
1974,4,9,22.2,222746
1113,4,88,2.6,141913
2631,7,99,17.2,357604
1547,3,89,22.9,78876
1673,5,25,15.4,257266
1702,3,76,18.2,144710
2687,2,16,27.1,265690
932,4,39,6.7,153340
3569,3,67,3.8,504969
2528,3,22,21,314516
2112,7,34,24.9,287091
1973,2,74,25.7,120454
2143,6,75,19.6,271526
2261,4,8,25.2,280656
2323,7,78,21.3,338280
2278,3,44,3.5,355975
2045,4,36,23.1,246122
1901,6,68,6.2,302643
1924,3,18,7.9,250826
1903,2,74,12.4,173006
2567,4,72,10.1,329475
2297,7,98,10.3,329378
530,2,26,5.9,63261
2328,6,12,9.5,422703
2097,6,56,1.6,376217
1991,4,59,14.7,269209
1806,6,11,23.3,257177
2562,5,8,26,351426
2474,7,91,24.8,302979
1614,4,76,13.1,185562
2204,5,83,22.2,262255
1514,6,76,9.3,240457
1310,4,26,2.6,211084
1687,5,89,20.6,158694
2431,6,62,19.8,323325
2477,3,92,24.2,261279
2257,3,28,18.9,269550
2363,2,21,5.5,325983
2258,3,72,25.7,206771
1679,5,87,19.2,178877
2216,7,18,24.4,330815
2400,3,37,23.4,261380
2377,4,94,9.6,313360
2594,4,38,3.2,398286
2354,4,14,6.1,381711
2176,3,53,3.7,304451
2535,3,31,8.1,390844
1987,2,45,14.3,227089
1559,7,60,27.3,156072
1918,7,92,26.3,185037
1628,6,51,21.8,241404
1662,2,33,1.7,269530
1928,5,72,10.9,279491
1604,4,34,20.8,182873
1846,3,69,4.7,274363
1053,6,36,24.2,98753
2107,6,77,27.5,236443
2001,3,60,11.3,234880
1591,2,48,21.5,118393
2330,6,8,5.3,449470
2469,7,18,21,384278
1196,2,86,1.6,116628
1619,3,27,5.4,239031
1615,2,79,21.6,55655
1530,7,25,21.6,251553
2415,4,37,19.6,287109
1903,3,39,14.8,269413
1868,7,24,20.6,287547
998,3,98,23.4,20698
2318,7,68,29,238336
1380,7,70,26.8,157832
2030,6,22,24,302059
2139,6,88,21.1,273135
2680,6,64,17.7,339236
1346,4,21,4.5,224296
500,4,63,5.8,74524
